Type_of_snake,Egg_age,mean_pulse_rate,Weight,Width,Eggscore,interval
Corn_King_Milk,16,81.5,9.55,19.87,4,4
Corn_King_Milk,26,84.5,10.92,21.21,3,4
Corn_King_Milk,36,82.75,12.68,22.84,3,4
Corn_King_Milk,43,70.25,13.18,23.08,4,3
Corn_King_Milk,50,68.75,13.14,22.97,0,2
Corn_King_Milk,16,72.25,8.5,20.13,4,3
Corn_King_Milk,26,69.25,9.35,21.07,4,2
Corn_King_Milk,36,78.75,10.01,23.53,4,3
Corn_King_Milk,43,65.25,10.61,23.49,4,2
Corn_King_Milk,50,68.75,11.17,24.24,3,2
Corn_King_Milk,57,66,11.48,25.08,3,2
Corn_King_Milk,4,77,8,21.84,3,3
Corn_King_Milk,16,74.5,8.94,23.08,4,3
Corn_King_Milk,26,72.25,9.74,23.67,3,3
Corn_King_Milk,36,74.5,10.5,24.81,4,3
Corn_King_Milk,43,68.5,11.19,26,4,2
Corn_King_Milk,50,69.25,11.51,26.61,3,2
Corn_King_Milk,57,60.5,11.49,26.21,3,2
Corn_King_Milk,4,77,8,21.41,2,3
Corn_King_Milk,26,76.5,9.04,22.46,4,3
Corn_King_Milk,36,77.25,9.57,22.47,4,3
Corn_King_Milk,43,70.5,10,23.83,4,3
Corn_King_Milk,50,75.75,10.31,24.07,3,3
Corn_King_Milk,57,58,10.68,24.54,3,1
Corn_King_Milk,4,83,8,21.57,3,4
Corn_King_Milk,16,76,8.54,21.95,4,3
Corn_King_Milk,26,74,9.12,22.05,4,3
Corn_King_Milk,36,70.75,9.76,23.75,4,3
Corn_King_Milk,43,66.75,10.4,24.8,3,2
Corn_King_Milk,50,72.75,10.92,25.33,3,3
Corn_King_Milk,57,65.5,11.31,25.83,3,2
Corn_King_Milk,16,72.25,9.14,23.2,4,3
Corn_King_Milk,26,61,9.5,23.29,4,2
Corn_King_Milk,36,81,9.84,23.75,4,4
Corn_King_Milk,43,69.25,10.23,24.48,3,2
Corn_King_Milk,50,74,10.63,24.77,2,3
Corn_King_Milk,57,63.25,10.69,24.85,3,2
Corn_King_Milk,1,66.5,7,20.32,1,2
Corn_King_Milk,13,74,7.11,21.35,4,3
Corn_King_Milk,23,78.25,7.69,22.34,3,3
Corn_King_Milk,33,74.75,8.27,22.68,4,3
Corn_King_Milk,40,69,8.69,23.73,4,2
Corn_King_Milk,47,67.25,9,23.75,2,2
Corn_King_Milk,54,62.75,9.07,23.55,3,2
Corn_King_Milk,61,79.5,9.04,24,3,3
Corn_King_Milk,13,73,8.09,21.35,3,3
Corn_King_Milk,23,73,8.8,23.06,3,3
Corn_King_Milk,33,74.25,9.61,23.55,4,3
Corn_King_Milk,40,70,10.3,25.3,4,2
Corn_King_Milk,47,72,11,25.74,3,3
Corn_King_Milk,54,69.5,11.29,26.68,3,2
Corn_King_Milk,61,76.25,11.37,26.87,3,3
Corn_King_Milk,13,76,8.74,22.03,3,3
Corn_King_Milk,23,77.75,9.41,23.41,3,3
Corn_King_Milk,33,78.25,10.01,23.68,4,3
Corn_King_Milk,40,64.75,10.3,24.4,4,2
Corn_King_Milk,47,64.75,10.45,25.05,3,2
Corn_King_Milk,54,62,10.41,24.62,3,2
Corn_King_Milk,61,88.25,9.82,23.99,0,4
Corn_King_Milk,16,77,8.39,22.07,4,3
Corn_King_Milk,26,72,9.28,23.53,3,3
Corn_King_Milk,36,79.5,10.11,23.68,4,3
Corn_King_Milk,43,60.75,10.75,25.45,4,2
Corn_King_Milk,50,66.75,11,25.19,3,2
Corn_King_Milk,57,72.25,10.61,25.95,3,3
Corn_King_Milk,16,77,11.27,23.76,3,3
Corn_King_Milk,26,73.5,12.05,25.14,3,3
Corn_King_Milk,36,72.5,12.8,25.56,4,3
Corn_King_Milk,43,70.75,13.25,26.6,4,3
Corn_King_Milk,50,67.5,13.4,26.21,2,2
Corn_King_Milk,57,65.5,12.75,25.93,0,2
Corn_King_Milk,16,79,10.36,23.85,3,3
Corn_King_Milk,26,75,11.18,24.84,4,3
Corn_King_Milk,36,75.5,11.86,25.84,4,3
Corn_King_Milk,43,75.5,12.31,26.32,3,3
Corn_King_Milk,50,79.75,12.58,26.33,2,3
Corn_King_Milk,57,69,12.37,26.22,3,2
Corn_King_Milk,16,76,12.18,24.13,4,3
Corn_King_Milk,26,71.25,13.19,25.26,4,3
Corn_King_Milk,36,63.75,14.38,26.47,4,2
Corn_King_Milk,43,62.5,15.28,28,4,2
Corn_King_Milk,50,70.5,16.05,28.24,3,3
Corn_King_Milk,57,58.25,16.45,28.4,3,1
Corn_King_Milk,16,76.75,9.06,23.27,3,3
Corn_King_Milk,26,76.5,9.87,24.44,3,3
Corn_King_Milk,36,76.5,10.62,25.14,4,3
Corn_King_Milk,43,69.75,11.26,26.05,3,2
Corn_King_Milk,50,67.5,11.52,26.23,2,2
Corn_King_Milk,57,80,10.9,26.76,2,3
Corn_King_Milk,16,72,10.88,24.26,4,3
Corn_King_Milk,26,71.5,11.83,26.13,3,3
Corn_King_Milk,36,61.75,12.91,27.59,4,2
Corn_King_Milk,43,64.75,13.62,28.2,3,2
Corn_King_Milk,50,74,13.73,28.19,2,3
Corn_King_Milk,57,64,13.05,27.57,0,2
Corn_King_Milk,10,74.25,7.03,21.3,3,3
Corn_King_Milk,20,78.75,7.64,22.39,3,3
Corn_King_Milk,30,72.5,8.37,23.11,4,3
Corn_King_Milk,37,66.5,8.7,23.65,3,2
Corn_King_Milk,44,65.25,9.06,24.29,3,2
Corn_King_Milk,51,58.75,9.39,25.04,3,1
Corn_King_Milk,58,68.5,9.51,25.08,2,2
Corn_King_Milk,10,69,5.68,19.98,3,2
Corn_King_Milk,20,76.25,6.1,20.99,3,3
Corn_King_Milk,30,78.5,6.58,22.3,3,3
Corn_King_Milk,37,67.25,6.93,22.75,2,2
Corn_King_Milk,44,67.25,7.29,23.13,2,2
Corn_King_Milk,51,50.75,7.56,23.36,2,1
Corn_King_Milk,58,71.25,7.6,23.79,2,3
Corn_King_Milk,10,67.5,6.85,19.38,3,2
Corn_King_Milk,20,75.5,7.37,20.8,3,3
Corn_King_Milk,30,81.5,7.8,21.39,3,4
Corn_King_Milk,37,73,8.13,22.22,2,3
Corn_King_Milk,44,74.75,8.39,22.97,3,3
Corn_King_Milk,51,70.75,8.81,22.29,0,3
Corn_King_Milk,58,85.5,8.86,22.95,3,4
Corn_King_Milk,10,71,6.66,19.59,3,3
Corn_King_Milk,20,78.5,7.03,20.5,3,3
Corn_King_Milk,30,73,7.49,21.76,4,3
Corn_King_Milk,37,58.75,7.84,22.42,3,1
Corn_King_Milk,44,58.5,8.17,22.53,2,1
Corn_King_Milk,51,53.75,8.45,23.17,2,1
Corn_King_Milk,58,80.5,8.51,23.43,0,4
Corn_King_Milk,10,73.75,6.74,20.65,3,3
Corn_King_Milk,20,77.25,7.29,21.96,3,3
Corn_King_Milk,30,74,7.93,22.98,3,3
Corn_King_Milk,37,68,8.43,23.6,3,2
Corn_King_Milk,44,66,8.9,23.95,2,2
Corn_King_Milk,51,60.25,9.38,24.88,2,2
Corn_King_Milk,58,70.75,9.49,24.87,3,3
Corn_King_Milk,10,71,6.1,20.73,3,3
Corn_King_Milk,20,77,6.44,21.22,3,3
Corn_King_Milk,30,72.75,6.91,22.24,3,3
Corn_King_Milk,37,76.25,7.29,23.04,3,3
Corn_King_Milk,44,62.25,7.53,22.89,2,2
Corn_King_Milk,51,71.75,7.9,23.5,2,3
Corn_King_Milk,58,68.5,8.01,23.56,3,2
Corn_King_Milk,10,70.75,5.77,20.03,3,3
Corn_King_Milk,20,78.25,6.28,21.34,3,3
Corn_King_Milk,30,71,6.75,22.07,3,3
Corn_King_Milk,37,65.25,7.1,22.97,3,2
Corn_King_Milk,44,66.75,7.42,22.86,2,2
Corn_King_Milk,51,66.5,7.59,23.59,2,2
Corn_King_Milk,58,72.75,7.63,23.47,0,3
Corn_King_Milk,10,69,7.05,21.18,4,2
Corn_King_Milk,20,75.25,7.49,22.22,3,3
Corn_King_Milk,30,76.25,7.58,22.81,3,3
Corn_King_Milk,37,67.25,8.3,23.53,3,2
Corn_King_Milk,44,67.75,8.66,24.16,2,2
Corn_King_Milk,51,63,8.92,24.12,2,2
Corn_King_Milk,58,65.25,9.11,24.29,2,2
Corn_King_Milk,10,69,4.13,18.72,3,2
Corn_King_Milk,20,81,4.18,18.76,3,4
Corn_King_Milk,30,70.5,4.67,19.5,3,3
Corn_King_Milk,37,60.25,5.26,20.93,2,2
Corn_King_Milk,44,56.75,5.73,21.61,2,1
Corn_King_Milk,51,48.25,5.99,21.72,2,1
Corn_King_Milk,58,46.5,6.04,21.95,2,1
Corn_King_Milk,10,73,5.82,19.79,4,3
Corn_King_Milk,20,77.25,6.29,20.8,3,3
Corn_King_Milk,30,75,6.81,21.38,3,3
Corn_King_Milk,37,68.5,7.22,22.27,3,2
Corn_King_Milk,44,58.75,7.6,22.63,2,1
Corn_King_Milk,51,59.5,7.99,23.24,2,1
Corn_King_Milk,58,72,8,22.78,3,3
Corn_King_Milk,20,76.75,9.6,20.97,3,3
Corn_King_Milk,30,85.75,10.19,21.78,4,4
Corn_King_Milk,37,72,10.81,23.21,4,3
Corn_King_Milk,44,55.75,11.2,24.41,3,1
Corn_King_Milk,51,58.75,11.74,24.08,2,1
Corn_King_Milk,58,63,11.86,24.94,3,2
Corn_King_Milk,11,81,11.46,23.96,2,4
Corn_King_Milk,21,81,12.76,23.89,3,4
Corn_King_Milk,31,76.75,12.92,24.45,3,3
Corn_King_Milk,38,76.25,12.98,25.34,3,3
Corn_King_Milk,45,59,13.32,25.98,3,1
Corn_King_Milk,52,67.75,14.3,26.62,2,2
Corn_King_Milk,59,92.75,15.36,28.82,3,4
Corn_King_Milk,11,81.5,10.91,20.41,2,4
Corn_King_Milk,21,82.25,11.3,21.22,0,4
Corn_King_Milk,31,73.5,11.73,21.11,0,3
Corn_King_Milk,38,69.25,11.78,21.05,0,2
Corn_King_Milk,45,72.75,12,21.05,0,3
Corn_King_Milk,52,77,11.64,21.33,0,3
Corn_King_Milk,59,77.25,11.17,21.44,0,3
Corn_King_Milk,11,81,11.94,22.26,2,4
Corn_King_Milk,21,85.5,12.79,22.51,3,4
Corn_King_Milk,31,70.75,13.66,22.51,4,3
Corn_King_Milk,38,75,13.29,22.68,3,3
Corn_King_Milk,45,75,14.34,23.28,0,3
Corn_King_Milk,52,71.25,14.65,23.59,0,3
Corn_King_Milk,59,83,15.49,25.22,3,4
Corn_King_Milk,11,69,11.4,24.82,3,2
Corn_King_Milk,21,72.25,12.21,25.58,3,3
Corn_King_Milk,31,75,13.47,27.88,3,3
Corn_King_Milk,38,65.25,14.12,28.28,3,2
Corn_King_Milk,45,66.25,15.02,29.04,3,2
Corn_King_Milk,52,72.25,15.25,29.1,3,3
Corn_King_Milk,59,87.5,15.47,29.95,3,4
Corn_King_Milk,13,76,25.71,26.9,3,3
Corn_King_Milk,23,73.5,27.05,28.34,5,3
Corn_King_Milk,30,66.75,27.6,28.97,4,2
Corn_King_Milk,37,65.75,29.76,30.14,4,2
Corn_King_Milk,44,59.25,32.02,32.39,3,1
Corn_King_Milk,51,88.5,34.57,34.55,4,4
Corn_King_Milk,58,67,36.2,34.77,4,2
Corn_King_Milk,13,78,25.44,26.89,3,3
Corn_King_Milk,23,76,26.48,28.66,4,3
Corn_King_Milk,30,69.25,27.88,29.33,4,2
Corn_King_Milk,37,76.75,30.49,29.36,3,3
Corn_King_Milk,44,75.25,31.31,31.92,3,3
Corn_King_Milk,51,84.75,33.94,34.32,4,4
Corn_King_Milk,58,80.25,36.27,35.75,4,4
Corn_King_Milk,1,70,22.21,26.84,3,2
Corn_King_Milk,11,77,23.84,28.16,5,3
Corn_King_Milk,21,73,25.22,28.93,5,3
Corn_King_Milk,28,67,26.04,29.65,5,2
Corn_King_Milk,35,63.5,27.26,28.94,3,2
Corn_King_Milk,42,69.25,28.69,30.24,3,2
Corn_King_Milk,49,76.25,29.89,31.17,3,3
Corn_King_Milk,56,75.5,29.88,31.09,4,3
Corn_King_Milk,11,71,23.39,27.72,4,3
Corn_King_Milk,21,73.5,24.49,28.99,4,3
Corn_King_Milk,28,69.25,25.2,29.07,4,2
Corn_King_Milk,35,72.25,26.11,30.42,3,3
Corn_King_Milk,42,67.25,27.86,31.99,3,2
Corn_King_Milk,49,82,29.54,33.53,3,4
Corn_King_Milk,56,70.75,31.17,34.39,4,3
Corn_King_Milk,11,80,16.4,25.22,4,3
Corn_King_Milk,21,73,17.48,27.08,4,3
Corn_King_Milk,28,68.25,18.01,27.43,4,2
Corn_King_Milk,35,67.75,18.77,28.6,4,2
Corn_King_Milk,42,68.25,19.85,29.49,3,2
Corn_King_Milk,49,78.5,21.22,30.89,3,3
Corn_King_Milk,56,68.25,22.25,31.61,3,2
Corn_King_Milk,11,74.75,23.02,27.77,4,3
Corn_King_Milk,21,74.25,23.91,28.66,4,3
Corn_King_Milk,28,70.75,24.84,29.35,3,3
Corn_King_Milk,35,68.75,26.23,31.13,4,2
Corn_King_Milk,42,70.75,27.65,33.06,3,3
Corn_King_Milk,49,81.25,29.4,33.43,3,4
Corn_King_Milk,56,74.75,30.85,33.96,4,3
Corn_King_Milk,9,80.25,10.77,22.62,3,4
Corn_King_Milk,18,74,11.21,23.29,0,3
Corn_King_Milk,25,71.25,11.67,23.75,3,3
Corn_King_Milk,32,58.75,12.17,24.3,3,1
Corn_King_Milk,39,68.25,12.79,25.26,3,2
Corn_King_Milk,46,82.5,13.67,25.93,3,4
Corn_King_Milk,53,65.5,14.28,26.61,3,2
Corn_King_Milk,59,88.5,15.3,28.37,3,4
Corn_King_Milk,4,80.5,24.63,27.26,3,4
Corn_King_Milk,11,69.25,25.76,28.24,3,2
Corn_King_Milk,18,74.25,26.61,28.6,4,3
Corn_King_Milk,25,62.75,27.71,29.46,4,2
Corn_King_Milk,32,82.5,28.61,30.1,4,4
Corn_King_Milk,39,80,30.07,31.2,4,3
Corn_King_Milk,46,68.75,31.49,31.71,3,2
Corn_King_Milk,52,87.25,32.88,32.69,4,4
Corn_King_Milk,59,93.5,32.57,33.04,3,4
Corn_King_Milk,4,81.25,22.55,26.63,3,4
Corn_King_Milk,11,73.75,23.32,27.57,3,3
Corn_King_Milk,18,74.5,23.59,27.78,4,3
Corn_King_Milk,25,66.75,23.93,27.76,3,2
Corn_King_Milk,32,76,24.6,29.54,3,3
Corn_King_Milk,39,75,25.67,29.87,3,3
Corn_King_Milk,46,62,27.1,30.89,3,2
Corn_King_Milk,52,80.5,28.57,32.21,4,4
Corn_King_Milk,59,90.5,28,31.8,3,4
Corn_King_Milk,4,81.5,22.6,27.18,2,4
